Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (200/8464): rows 2000-3000, columns 15000-16000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (201/8464): rows 2000-3000, columns 16000-17000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (202/8464): rows 2000-3000, columns 17000-18000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (203/8464): rows 2000-3000, columns 18000-19000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (204/8464): rows 2000-3000, columns 19000-20000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (205/8464): rows 2000-3000, columns 20000-21000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (206/8464): rows 2000-3000, columns 21000-22000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (207/8464): rows 2000-3000, columns 22000-23000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (208/8464): rows 2000-3000, columns 23000-24000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (209/8464): rows 2000-3000, columns 24000-25000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (210/8464): rows 2000-3000, columns 25000-26000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (211/8464): rows 2000-3000, columns 26000-27000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (212/8464): rows 2000-3000, columns 27000-28000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (213/8464): rows 2000-3000, columns 28000-29000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (214/8464): rows 2000-3000, columns 29000-30000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (215/8464): rows 2000-3000, columns 30000-31000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (216/8464): rows 2000-3000, columns 31000-32000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (217/8464): rows 2000-3000, columns 32000-33000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (218/8464): rows 2000-3000, columns 33000-34000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (219/8464): rows 2000-3000, columns 34000-35000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (220/8464): rows 2000-3000, columns 35000-36000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (221/8464): rows 2000-3000, columns 36000-37000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (222/8464): rows 2000-3000, columns 37000-38000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (223/8464): rows 2000-3000, columns 38000-39000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (224/8464): rows 2000-3000, columns 39000-40000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (225/8464): rows 2000-3000, columns 40000-41000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (226/8464): rows 2000-3000, columns 41000-42000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (227/8464): rows 2000-3000, columns 42000-43000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (228/8464): rows 2000-3000, columns 43000-44000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (229/8464): rows 2000-3000, columns 44000-45000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (230/8464): rows 2000-3000, columns 45000-46000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (231/8464): rows 2000-3000, columns 46000-47000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (232/8464): rows 2000-3000, columns 47000-48000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (233/8464): rows 2000-3000, columns 48000-49000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (234/8464): rows 2000-3000, columns 49000-50000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (235/8464): rows 2000-3000, columns 50000-51000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (236/8464): rows 2000-3000, columns 51000-52000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (237/8464): rows 2000-3000, columns 52000-53000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (238/8464): rows 2000-3000, columns 53000-54000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (239/8464): rows 2000-3000, columns 54000-55000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (240/8464): rows 2000-3000, columns 55000-56000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (241/8464): rows 2000-3000, columns 56000-57000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (242/8464): rows 2000-3000, columns 57000-58000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (243/8464): rows 2000-3000, columns 58000-59000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (244/8464): rows 2000-3000, columns 59000-60000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (245/8464): rows 2000-3000, columns 60000-61000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (246/8464): rows 2000-3000, columns 61000-62000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (247/8464): rows 2000-3000, columns 62000-63000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (248/8464): rows 2000-3000, columns 63000-64000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (249/8464): rows 2000-3000, columns 64000-65000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (250/8464): rows 2000-3000, columns 65000-66000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (251/8464): rows 2000-3000, columns 66000-67000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (252/8464): rows 2000-3000, columns 67000-68000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (253/8464): rows 2000-3000, columns 68000-69000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (254/8464): rows 2000-3000, columns 69000-70000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (255/8464): rows 2000-3000, columns 70000-71000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (256/8464): rows 2000-3000, columns 71000-72000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (257/8464): rows 2000-3000, columns 72000-73000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (258/8464): rows 2000-3000, columns 73000-74000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (259/8464): rows 2000-3000, columns 74000-75000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (260/8464): rows 2000-3000, columns 75000-76000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (261/8464): rows 2000-3000, columns 76000-77000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (262/8464): rows 2000-3000, columns 77000-78000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (263/8464): rows 2000-3000, columns 78000-79000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (264/8464): rows 2000-3000, columns 79000-80000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (265/8464): rows 2000-3000, columns 80000-81000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (266/8464): rows 2000-3000, columns 81000-82000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (267/8464): rows 2000-3000, columns 82000-83000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (268/8464): rows 2000-3000, columns 83000-84000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (269/8464): rows 2000-3000, columns 84000-85000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (270/8464): rows 2000-3000, columns 85000-86000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (271/8464): rows 2000-3000, columns 86000-87000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (272/8464): rows 2000-3000, columns 87000-88000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (273/8464): rows 2000-3000, columns 88000-89000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (274/8464): rows 2000-3000, columns 89000-90000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (275/8464): rows 2000-3000, columns 90000-91000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (276/8464): rows 2000-3000, columns 91000-91393
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (277/8464): rows 3000-4000, columns 0-1000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (278/8464): rows 3000-4000, columns 1000-2000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (279/8464): rows 3000-4000, columns 2000-3000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (280/8464): rows 3000-4000, columns 3000-4000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (281/8464): rows 3000-4000, columns 4000-5000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (282/8464): rows 3000-4000, columns 5000-6000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (283/8464): rows 3000-4000, columns 6000-7000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (284/8464): rows 3000-4000, columns 7000-8000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (285/8464): rows 3000-4000, columns 8000-9000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (286/8464): rows 3000-4000, columns 9000-10000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (287/8464): rows 3000-4000, columns 10000-11000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (288/8464): rows 3000-4000, columns 11000-12000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (289/8464): rows 3000-4000, columns 12000-13000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (290/8464): rows 3000-4000, columns 13000-14000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (291/8464): rows 3000-4000, columns 14000-15000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (292/8464): rows 3000-4000, columns 15000-16000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (293/8464): rows 3000-4000, columns 16000-17000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (294/8464): rows 3000-4000, columns 17000-18000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (295/8464): rows 3000-4000, columns 18000-19000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (296/8464): rows 3000-4000, columns 19000-20000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (297/8464): rows 3000-4000, columns 20000-21000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (298/8464): rows 3000-4000, columns 21000-22000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (299/8464): rows 3000-4000, columns 22000-23000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (300/8464): rows 3000-4000, columns 23000-24000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (301/8464): rows 3000-4000, columns 24000-25000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (302/8464): rows 3000-4000, columns 25000-26000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (303/8464): rows 3000-4000, columns 26000-27000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (304/8464): rows 3000-4000, columns 27000-28000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (305/8464): rows 3000-4000, columns 28000-29000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (306/8464): rows 3000-4000, columns 29000-30000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (307/8464): rows 3000-4000, columns 30000-31000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (308/8464): rows 3000-4000, columns 31000-32000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (309/8464): rows 3000-4000, columns 32000-33000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (310/8464): rows 3000-4000, columns 33000-34000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (311/8464): rows 3000-4000, columns 34000-35000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (312/8464): rows 3000-4000, columns 35000-36000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (313/8464): rows 3000-4000, columns 36000-37000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (314/8464): rows 3000-4000, columns 37000-38000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (315/8464): rows 3000-4000, columns 38000-39000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (316/8464): rows 3000-4000, columns 39000-40000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (317/8464): rows 3000-4000, columns 40000-41000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (318/8464): rows 3000-4000, columns 41000-42000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (319/8464): rows 3000-4000, columns 42000-43000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (320/8464): rows 3000-4000, columns 43000-44000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (321/8464): rows 3000-4000, columns 44000-45000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (322/8464): rows 3000-4000, columns 45000-46000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (323/8464): rows 3000-4000, columns 46000-47000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (324/8464): rows 3000-4000, columns 47000-48000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (325/8464): rows 3000-4000, columns 48000-49000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (326/8464): rows 3000-4000, columns 49000-50000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (327/8464): rows 3000-4000, columns 50000-51000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (328/8464): rows 3000-4000, columns 51000-52000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (329/8464): rows 3000-4000, columns 52000-53000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (330/8464): rows 3000-4000, columns 53000-54000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (331/8464): rows 3000-4000, columns 54000-55000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (332/8464): rows 3000-4000, columns 55000-56000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (333/8464): rows 3000-4000, columns 56000-57000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (334/8464): rows 3000-4000, columns 57000-58000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (335/8464): rows 3000-4000, columns 58000-59000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (336/8464): rows 3000-4000, columns 59000-60000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (337/8464): rows 3000-4000, columns 60000-61000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (338/8464): rows 3000-4000, columns 61000-62000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (339/8464): rows 3000-4000, columns 62000-63000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (340/8464): rows 3000-4000, columns 63000-64000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (341/8464): rows 3000-4000, columns 64000-65000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (342/8464): rows 3000-4000, columns 65000-66000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (343/8464): rows 3000-4000, columns 66000-67000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (344/8464): rows 3000-4000, columns 67000-68000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (345/8464): rows 3000-4000, columns 68000-69000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (346/8464): rows 3000-4000, columns 69000-70000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (347/8464): rows 3000-4000, columns 70000-71000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (348/8464): rows 3000-4000, columns 71000-72000
[2025-05-22 10:29:52] - compute_pairwise_distances_in_chunks - Processing chunk (349/8464): rows 3000-4000, columns 72000-73000
